City,Country,Temperature,Humidity,Cloudiness,Windspeed,Latitude,Longitude,Date
solotvyn,UA,53.26,92,6,3.74,48.7021,24.4221,1655525591
richards bay,ZA,53.29,58,0,6.96,-28.783,32.0377,1655525591
yulara,AU,70.45,30,67,11.59,-25.2406,130.9889,1655525328
potsdam,DE,70.29,80,97,7.61,52.3989,13.0657,1655525592
san policarpo,PH,85.8,71,30,9.71,12.1791,125.5072,1655525593
mataura,NZ,47.48,93,100,2.26,-46.1927,168.8643,1655525593
meulaboh,ID,80.38,75,97,1.3,4.1363,96.1285,1655525593
bengkulu,ID,82.44,69,100,4.43,-3.8004,102.2655,1655525594
viedma,AR,43.18,65,0,10.31,-40.8135,-62.9967,1655525595
ushuaia,AR,28.06,86,100,6.91,-54.8,-68.3,1655525595
port-gentil,GA,75.81,73,97,8.46,-0.7193,8.7815,1655525595
labuhan,ID,85.3,67,85,1.48,-6.8844,112.2051,1655525595
winslow,US,82.58,14,0,6.91,35.0242,-110.6974,1655525596
rikitea,PF,73.29,62,96,4.36,-23.1203,-134.9692,1655525596
paamiut,GL,45.72,81,100,32.82,61.994,-49.6678,1655525597
petropavlovsk-kamchatskiy,RU,64.99,52,75,2.24,53.0452,158.6483,1655525597
castro,BR,57.42,96,100,8.41,-24.7911,-50.0119,1655525598
lompoc,US,58.01,83,0,4.0,34.6391,-120.4579,1655525598
butaritari,KI,82.24,77,24,13.51,3.0707,172.7902,1655525598
reidsville,US,70.48,100,0,0.0,36.3549,-79.6645,1655525598
pisco,PE,61.02,88,100,8.05,-13.7,-76.2167,1655525599
khandyga,RU,73.08,47,73,1.74,62.6667,135.6,1655525599
biak,ID,81.09,77,64,3.85,-0.9131,122.8766,1655525599
cheremisinovo,RU,60.13,83,99,1.88,51.8855,37.2646,1655525599
hermanus,ZA,56.8,85,98,22.55,-34.4187,19.2345,1655525600
yellowknife,CA,53.46,55,16,8.95,62.456,-114.3525,1655525600
punta arenas,CL,32.11,80,75,6.91,-53.15,-70.9167,1655525600
cayenne,GF,76.08,1,75,3.44,4.9333,-52.3333,1655525523
barrow,US,33.82,86,100,13.8,71.2906,-156.7887,1655525469
bluff,NZ,47.8,70,99,10.47,-46.6,168.3333,1655525601
chuy,UY,47.34,58,28,11.83,-33.6971,-53.4616,1655525602
keighley,GB,58.93,3,99,1.01,53.8679,-1.9066,1655525602
katsuura,JP,74.64,85,100,15.84,35.1333,140.3,1655525602
halifax,CA,58.89,97,100,5.01,44.6453,-63.5724,1655525603
sain alto,MX,69.8,35,90,16.8,23.5833,-103.25,1655525603
limerick,IE,50.07,87,100,1.59,52.6647,-8.6231,1655525603
roma,US,62.82,86,30,10.78,43.2128,-75.4557,1655525526
saint-denis,FR,73.18,59,0,4.61,48.9167,2.3333,1655525522
porto novo,BJ,73.49,94,99,6.26,6.4965,2.6036,1655525529
abalak,RU,68.31,48,76,3.53,58.1286,68.5944,1655525604
souillac,MU,71.35,71,0,2.84,-20.5167,57.5167,1655525604
bredasdorp,ZA,55.33,90,96,9.98,-34.5322,20.0403,1655525605
raudeberg,NO,50.67,82,4,29.93,61.9875,5.1352,1655525606
leningradskiy,RU,40.26,69,98,8.57,69.3833,178.4167,1655525607
kudahuvadhoo,MV,82.92,71,100,6.15,2.6708,72.8944,1655525607
mogadishu,SO,79.36,73,20,17.38,2.0371,45.3438,1655525607
torres,BR,56.82,85,87,15.32,-29.3353,-49.7269,1655525607
tasiilaq,GL,39.36,91,100,4.14,65.6145,-37.6368,1655525607
atuona,PF,77.85,69,0,19.55,-9.8,-139.0333,1655525608
flin flon,CA,53.24,44,77,9.17,54.7682,-101.865,1655525608
tamboril,DO,72.7,94,40,0.0,19.4854,-70.611,1655525608
pangnirtung,CA,26.71,89,15,4.07,66.1451,-65.7125,1655525609
dikson,RU,31.55,85,7,12.59,73.5069,80.5464,1655525609
tabou,CI,76.48,72,99,8.03,4.423,-7.3528,1655525610
port alfred,ZA,61.75,35,56,9.22,-33.5906,26.891,1655525610
pocatky,CZ,59.22,75,88,1.01,49.2602,15.2402,1655525610
hilo,US,79.29,97,100,6.91,19.7297,-155.09,1655525611
upernavik,GL,32.95,88,62,10.29,72.7868,-56.1549,1655525611
albert,FR,65.57,81,0,4.61,50.0009,2.651,1655525611
kismayo,SO,77.81,78,6,13.24,-0.3582,42.5454,1655525611
kulhudhuffushi,MV,82.13,77,100,10.09,6.6221,73.07,1655525612
mahebourg,MU,72.25,73,0,1.07,-20.4081,57.7,1655525612
dunda,TZ,54.97,80,47,2.44,-8.1167,34.25,1655525612
bethel,US,73.76,74,0,3.44,41.3712,-73.414,1655525613
tashara,RU,57.07,96,100,8.84,55.5195,83.5094,1655525614
gilgit,PK,65.05,80,99,3.67,35.9221,74.3087,1655525614
busselton,AU,57.2,73,100,21.72,-33.65,115.3333,1655525614
cape town,ZA,58.37,89,75,14.97,-33.9258,18.4232,1655525359
fukue,JP,74.41,86,98,6.13,32.6881,128.8419,1655525616
lerwick,GB,50.0,80,6,28.23,60.1545,-1.1494,1655525616
santa isabel do rio negro,BR,71.74,97,61,2.62,-0.4139,-65.0192,1655525616
hobart,AU,56.26,88,40,4.61,-42.8794,147.3294,1655525410
puerto ayora,EC,70.56,95,50,7.0,-0.7393,-90.3518,1655525617
dunedin,NZ,48.79,63,89,8.01,-45.8742,170.5036,1655525585
tessalit,ML,82.36,45,99,4.7,20.1986,1.0114,1655525617
wanning,CN,89.29,68,88,17.31,18.8003,110.3967,1655525618
longyearbyen,SJ,40.84,75,75,10.36,78.2186,15.6401,1655525530
kuhdasht,IR,85.23,15,0,3.62,33.535,47.6061,1655525619
itarema,BR,74.57,82,96,7.11,-2.9248,-39.9167,1655525619
east london,ZA,63.36,31,29,9.73,-33.0153,27.9116,1655525568
rawson,AR,43.86,54,1,21.65,-43.3002,-65.1023,1655525620
khekra,IN,82.45,44,44,4.09,28.8667,77.2833,1655525620
prince rupert,CA,54.34,90,38,4.29,54.3161,-130.3201,1655525621
nanortalik,GL,43.34,91,100,16.93,60.1432,-45.2371,1655525622
saskylakh,RU,66.24,38,80,20.33,71.9167,114.0833,1655525622
port hardy,CA,54.09,79,100,9.71,50.6996,-127.4199,1655525623
carnarvon,AU,71.26,64,100,8.59,-24.8667,113.6333,1655525482
san cristobal,VE,71.78,97,99,2.64,7.7669,-72.225,1655525623
oum hadjer,TD,84.13,46,88,9.98,13.2954,19.6966,1655525623
los llanos de aridane,ES,65.95,88,75,19.57,28.6585,-17.9182,1655525624
te anau,NZ,44.53,88,35,4.05,-45.4167,167.7167,1655525409
cozumel,MX,77.0,87,69,4.0,20.5083,-86.9458,1655525388
lasa,IT,57.36,62,53,4.92,46.6166,10.7002,1655525624
ugoofaaru,MV,82.22,76,100,8.28,5.6667,73.0,1655525624
ponta do sol,PT,66.83,77,1,2.55,32.6667,-17.1,1655525625
nikolskoye,RU,54.91,80,73,4.74,59.7035,30.7861,1655525625
quatre cocos,MU,72.09,74,0,1.59,-20.2078,57.7625,1655525625
hithadhoo,MV,83.03,74,99,10.27,-0.6,73.0833,1655525625
savelugu,GH,74.68,86,100,7.47,9.6244,-0.8253,1655525626
albany,US,70.21,59,38,13.2,42.6001,-73.9662,1655525626
portland,US,57.56,89,75,0.0,45.5234,-122.6762,1655525626
manoel urbano,BR,71.13,97,100,2.01,-8.8389,-69.2597,1655525627
san quintin,MX,62.49,87,3,13.94,30.4833,-115.95,1655525627
tuktoyaktuk,CA,54.39,52,100,12.24,69.4541,-133.0374,1655525627
airai,TL,72.7,58,10,4.65,-8.9266,125.4092,1655525628
cockburn town,TC,81.39,80,100,15.79,21.4612,-71.1419,1655525527
verkhnetulomskiy,RU,41.13,86,100,4.23,68.6073,31.7962,1655525628
sola,VU,80.33,79,100,10.07,-13.8833,167.55,1655525628
esperance,AU,64.83,56,54,21.25,-33.8667,121.9,1655525629
kavaratti,IN,81.21,79,100,11.5,10.5669,72.642,1655525629
tutoia,BR,76.87,86,65,7.4,-2.7619,-42.2744,1655525629
luanda,AO,66.58,84,89,7.16,-8.8368,13.2343,1655525526
kot kapura,IN,78.69,67,100,5.79,30.5833,74.9,1655525544
avarua,CK,73.45,88,75,8.05,-21.2078,-159.775,1655525630
klaksvik,FO,50.92,88,100,38.79,62.2266,-6.589,1655525631
mandalgovi,MN,83.17,25,100,19.62,45.7625,106.2708,1655525631
new norfolk,AU,55.92,89,80,1.61,-42.7826,147.0587,1655525631
itoman,JP,86.38,89,75,12.66,26.1247,127.6694,1655525354
vaini,TO,77.16,100,75,10.36,-21.2,-175.2,1655525632
carlos chagas,BR,61.86,92,4,1.3,-17.7031,-40.7664,1655525632
khatanga,RU,41.68,76,100,22.88,71.9667,102.5,1655525632
saint simons,US,84.24,65,75,10.36,31.1352,-81.3901,1655525633
kozlovo,RU,53.29,87,6,7.72,56.5167,36.2667,1655525633
lalsot,IN,92.66,46,44,12.5,26.5667,76.3333,1655525474
hami,CN,77.72,28,100,25.08,42.8,93.45,1655525633
saint-philippe,RE,69.39,79,15,3.8,-21.3585,55.7679,1655525634
bilibino,RU,66.81,22,63,11.45,68.0546,166.4372,1655525634
laguna,US,66.18,62,0,11.5,38.421,-121.4238,1655525634
batagay-alyta,RU,66.65,33,40,4.09,67.8006,130.4114,1655525635
yar-sale,RU,60.42,46,98,13.89,66.8333,70.8333,1655525635
ahuimanu,US,82.11,74,75,17.27,21.4447,-157.8378,1655525635
padang,ID,84.25,65,37,4.23,-0.9492,100.3543,1655525635
mar del plata,AR,43.09,75,40,13.8,-38.0023,-57.5575,1655525636
shimoda,JP,75.11,89,100,8.57,34.6667,138.95,1655525636
cavarzere,IT,72.09,78,87,6.76,45.1356,12.0817,1655525637
piacabucu,BR,74.16,89,90,5.59,-10.4056,-36.4344,1655525637
santa ana,US,69.06,74,0,5.75,33.7456,-117.8678,1655525638
georgetown,MY,85.95,74,20,3.44,5.4112,100.3354,1655525638
kamenka,RU,62.49,75,42,5.39,51.3223,42.7678,1655525638
kisangani,CD,69.13,99,100,2.13,0.5167,25.2,1655525639
saint george,US,91.99,8,0,25.32,37.1041,-113.5841,1655525639
la asuncion,VE,78.62,80,68,18.3,11.0333,-63.8628,1655525640
salalah,OM,86.09,89,100,6.91,17.0151,54.0924,1655525641
jamestown,US,58.71,71,0,11.5,42.097,-79.2353,1655525522
sakakah,SA,88.29,16,0,8.3,29.9697,40.2064,1655525641
qaanaaq,GL,36.23,65,3,7.43,77.484,-69.3632,1655525643
gannan,CN,85.19,31,28,3.87,47.9147,123.5031,1655525643
grindavik,IS,46.87,87,20,31.07,63.8424,-22.4338,1655525644
hobyo,SO,78.57,78,85,22.3,5.3505,48.5268,1655525523
cabo san lucas,MX,83.61,69,7,7.7,22.8909,-109.9124,1655525644
kodiak,US,54.91,76,75,8.05,57.79,-152.4072,1655525644
vestmannaeyjar,IS,49.55,80,97,34.05,63.4427,-20.2734,1655525644
belyy yar,RU,67.86,59,0,13.42,53.6039,91.3903,1655525645
juneau,US,69.8,100,75,6.91,58.3019,-134.4197,1655525646
korla,CN,80.65,27,0,10.25,41.7597,86.1469,1655525646
faanui,PF,79.93,74,0,16.26,-16.4833,-151.75,1655525647
anadyr,RU,45.81,77,38,17.11,64.75,177.4833,1655525647
lebu,CL,45.32,78,56,7.72,-37.6167,-73.65,1655525648
marawi,PH,80.76,69,93,2.62,7.9986,124.2928,1655525649
valdivia,CL,37.49,97,73,0.96,-39.8142,-73.2459,1655525649
jagtial,IN,88.86,58,100,10.25,18.8,78.9333,1655525649
mount gambier,AU,58.84,55,29,7.52,-37.8333,140.7667,1655525649
xiongzhou,CN,81.43,83,100,5.68,25.1167,114.3,1655525651
moron,AR,44.35,51,0,5.53,-34.6534,-58.6198,1655525651
bauchi,NG,68.72,87,96,4.29,10.5,10.0,1655525651
karratha,AU,74.68,69,100,6.89,-20.7377,116.8463,1655525652
nantucket,US,66.31,94,100,11.5,41.2835,-70.0995,1655525652
ushtobe,KZ,82.94,23,32,8.01,45.2514,77.9838,1655525652
baiyin,CN,79.86,26,100,1.28,36.5583,104.2081,1655525610
vytegra,RU,46.74,97,100,6.24,61.0064,36.4481,1655525653
aksay,RU,61.02,49,93,4.47,47.26,39.87,1655525653
port elizabeth,ZA,65.32,34,100,4.0,-33.918,25.5701,1655525654
priladozhskiy,RU,50.32,82,94,6.49,59.85,31.4833,1655525654
arraial do cabo,BR,68.32,81,2,16.31,-22.9661,-42.0278,1655525655
bambous virieux,MU,72.21,74,0,0.47,-20.3428,57.7575,1655525655
coihaique,CL,39.81,81,100,3.44,-45.5752,-72.0662,1655525655
port macquarie,AU,65.89,70,59,14.97,-31.4333,152.9167,1655525656
riyadh,SA,89.74,13,0,10.87,24.6877,46.7219,1655525601
kavieng,PG,84.61,65,41,13.04,-2.5744,150.7967,1655525656
touros,BR,73.54,83,11,8.52,-5.1989,-35.4608,1655525657
coquimbo,CL,49.73,76,0,6.91,-29.9533,-71.3436,1655525657
thompson,CA,53.49,29,100,5.23,55.7435,-97.8558,1655525658
nedjo,ET,57.16,97,15,2.77,9.5046,35.5019,1655525658
kaitangata,NZ,45.81,78,90,9.6,-46.2817,169.8464,1655525658
provideniya,RU,55.17,47,20,4.47,64.3833,-173.3,1655525659
gat,IL,74.39,100,0,3.0,31.61,34.7642,1655525660
rosita,NI,73.24,99,96,0.56,13.9268,-84.4032,1655525660
hirara,JP,81.95,85,85,15.75,24.8,125.2833,1655525623
ekibastuz,KZ,75.07,37,48,9.35,51.6667,75.3667,1655525661
bilma,NE,86.94,16,1,19.57,18.6853,12.9164,1655525661
nome,US,64.17,59,100,5.75,64.5011,-165.4064,1655525662
kirakira,SB,82.81,76,91,5.3,-10.4544,161.9205,1655525662
kijang,KR,79.34,68,6,13.73,35.2442,129.2139,1655525402
cairns,AU,80.55,61,75,18.41,-16.9167,145.7667,1655525408
sanmenxia,CN,99.37,19,29,13.85,34.7747,111.1814,1655525662
sechura,PE,62.62,80,64,13.06,-5.5569,-80.8222,1655525663
maniitsoq,GL,38.59,96,100,13.91,65.4167,-52.9,1655525664
ambilobe,MG,67.46,80,0,2.57,-13.2,49.05,1655525664
cocobeach,GA,75.7,83,98,4.41,1.0002,9.5823,1655525666
kushima,JP,75.74,84,100,1.45,31.4583,131.2333,1655525667
isangel,VU,78.66,79,100,7.54,-19.55,169.2667,1655525667
awjilah,LY,74.35,50,0,5.93,29.1081,21.2869,1655525667
lima,PE,59.25,77,100,4.61,-12.0432,-77.0282,1655525667
chiang mai,TH,81.59,79,75,3.44,18.75,99.0,1655525417
goderich,CA,55.9,75,75,28.3,43.7501,-81.7165,1655525668
tuatapere,NZ,45.36,84,100,6.46,-46.1333,167.6833,1655525668
varginha,BR,54.68,61,4,1.52,-21.5514,-45.4303,1655525668
moussoro,TD,83.43,53,99,15.35,13.6408,16.4901,1655525668
jalu,LY,75.06,46,0,6.17,29.0331,21.5482,1655525669
valladolid,ES,76.28,59,62,5.14,41.5833,-4.6667,1655525669
sherghati,IN,95.43,42,9,12.73,24.5667,84.7833,1655525669
ancud,CL,43.23,79,100,8.55,-41.8697,-73.8203,1655525670
eureka,US,56.25,77,4,3.0,40.8021,-124.1637,1655525671
tikrit,IQ,93.2,15,0,13.85,34.6071,43.6782,1655525671
lucera,IT,66.09,74,43,9.15,41.5082,15.3351,1655525671
pevek,RU,38.07,71,83,8.23,69.7008,170.3133,1655525672
tiksi,RU,45.23,60,100,8.21,71.6872,128.8694,1655525673
mayo,US,80.55,50,0,8.05,38.8876,-76.5119,1655525673
santiago de cao,PE,60.93,88,21,8.05,-7.9589,-79.2392,1655525673
vardo,NO,39.18,87,100,6.91,70.3705,31.1107,1655525673
revelstoke,CA,57.02,95,97,1.32,50.9832,-118.2023,1655525674
lorengau,PG,84.47,71,72,12.19,-2.0226,147.2712,1655525674
sao filipe,CV,74.14,77,26,13.38,14.8961,-24.4956,1655525674
hirosaki,JP,78.67,43,24,9.75,40.5931,140.4725,1655525455
yelizovo,RU,66.34,52,75,2.24,53.1873,158.3805,1655525675
codrington,AU,59.59,56,2,8.23,-38.2667,141.9667,1655525675
paita,PE,63.0,80,66,12.17,-5.0892,-81.1144,1655525675
namatanai,PG,83.97,69,55,7.18,-3.6667,152.4333,1655525675
praia da vitoria,PT,67.75,90,20,9.73,38.7333,-27.0667,1655525676
nyandoma,RU,45.39,95,100,6.55,61.669,40.1991,1655525676
margate,GB,67.3,74,20,1.99,51.3813,1.3862,1655525677
saldanha,ZA,59.85,80,99,18.57,-33.0117,17.9442,1655525677
palmer,US,71.62,68,40,11.5,42.1584,-72.3287,1655525678
conde,BR,71.06,100,0,3.44,-7.2597,-34.9075,1655525678
dicabisagan,PH,90.01,61,60,9.15,17.0818,122.4157,1655525678
takoradi,GH,74.71,89,100,6.22,4.8845,-1.7554,1655525679
chokurdakh,RU,48.47,49,94,7.31,70.6333,147.9167,1655525679
buenos aires,AR,44.33,48,0,3.44,-34.6132,-58.3772,1655525527
zyryanka,RU,65.48,39,98,15.17,65.75,150.85,1655525643
olinda,BR,73.13,88,40,2.3,-8.0089,-34.8553,1655525680
kurumkan,RU,77.54,44,100,0.94,54.3,110.3,1655525681
kirovo-chepetsk,RU,62.44,68,42,5.64,58.5539,50.0399,1655525681
urumqi,CN,74.35,29,0,4.47,43.801,87.6005,1655525682
lavrentiya,RU,47.43,65,10,5.68,65.5833,-171.0,1655525682
charyshskoye,RU,64.72,74,98,4.79,51.3978,83.5598,1655525682
saint-francois,FR,57.67,94,0,4.61,46.4154,3.9054,1655525682
severo-kurilsk,RU,51.57,90,97,7.96,50.6789,156.125,1655525683
mitu,CO,70.66,99,100,2.15,1.1983,-70.1733,1655525683
iqaluit,CA,36.7,61,53,11.01,63.7506,-68.5145,1655525683
lufilufi,WS,85.78,77,14,21.32,-13.8745,-171.5986,1655525684
morondava,MG,62.73,56,0,7.65,-20.2833,44.2833,1655525684
torbay,CA,47.75,68,37,4.0,47.6666,-52.7314,1655525684
khorixas,NA,54.14,60,1,1.36,-20.3667,14.9667,1655525408
selkirk,CA,56.64,72,5,8.86,50.1436,-96.8845,1655525685
thunder bay,CA,49.41,54,0,4.07,48.4001,-89.3168,1655525686
nieuw nickerie,SR,77.63,84,85,7.43,5.95,-56.9833,1655525691
college,US,73.38,31,75,12.66,64.8569,-147.8028,1655525691
mitsamiouli,KM,76.44,69,5,9.28,-11.3847,43.2844,1655525691
samarai,PG,82.98,71,3,9.64,-10.6167,150.6667,1655525691
ahipara,NZ,60.03,94,100,9.19,-35.1667,173.1667,1655525692
gallup,US,72.36,57,75,14.97,35.5281,-108.7426,1655525692
guozhen,CN,93.88,28,100,5.73,34.3659,107.359,1655525692
vinh,VN,93.97,50,83,10.69,18.6667,105.6667,1655525560
cherskiy,RU,53.38,46,73,13.31,68.75,161.3,1655525421
otorohanga,NZ,56.34,98,100,2.37,-38.1833,175.2,1655525434
hun,LY,70.63,54,0,3.6,29.1268,15.9477,1655525694
middle island,US,75.87,60,0,9.22,40.8843,-72.9373,1655525694
selfoss,IS,46.04,76,100,22.37,63.9331,-20.9971,1655525694
kerman,IR,79.72,16,0,3.62,30.2832,57.0788,1655525695
nagercoil,IN,83.57,67,96,10.27,8.1667,77.4333,1655525599
santa rosa,PH,95.11,59,93,7.94,14.3122,121.1114,1655525695
waounde,SN,81.84,60,100,8.86,15.2637,-12.8682,1655525695
horsham,GB,66.02,85,0,1.14,51.064,-0.3272,1655525696
kishorganj,BD,79.0,91,100,6.8,24.4333,90.7667,1655525696
ribeira grande,PT,65.71,91,0,9.15,38.5167,-28.7,1655525697
rocha,UY,48.45,64,94,15.57,-34.4833,-54.3333,1655525697
